Country Name,Country Code,Growth Rate,Unemployment
Aruba,ABW,10.45831735,
Africa Eastern and Southern,AFE,3.554422329,7.448221786
Afghanistan,AFG,-6.240171992,14.1
Africa Western and Central,AFW,3.784485678,3.737765512
Angola,AGO,3.04540301,14.693
Albania,ALB,4.856401652,11.588
Andorra,AND,9.563797527,
Arab World,ARB,5.793108985,9.869656321
United Arab Emirates,ARE,7.850418123,2.873
Argentina,ARG,4.95636996,6.805
Armenia,ARM,12.6,8.608
American Samoa,ASM,1.735015773,
Antigua and Barbuda,ATG,9.516395644,
Australia,AUS,4.268946393,3.701
Austria,AUT,4.806430202,4.992
Azerbaijan,AZE,4.714802365,5.65
Burundi,BDI,1.848999439,0.919
Belgium,BEL,3.014721975,5.558
Benin,BEN,6.253244914,1.473
Burkina Faso,BFA,1.777915438,5.348
Bangladesh,BGD,7.099828776,5.247
Bulgaria,BGR,3.926432221,4.268
Bahrain,BHR,4.891500207,1.326
"Bahamas, The",BHS,10.7820132,9.87
Bosnia and Herzegovina,BIH,4.226811011,12.657
Belarus,BLR,-4.658244891,3.574
Belize,BLZ,8.734311438,8.724
Bermuda,BMU,6.431133996,
Bolivia,BOL,3.605680426,3.552
Brazil,BRA,3.016694354,9.231
Barbados,BRB,13.48086157,8.493
Brunei Darussalam,BRN,-1.628331545,5.191
Bhutan,BTN,5.213867838,5.947
Botswana,BWA,5.486028178,23.615
Central African Republic,CAF,0.502110003,6.337
Canada,CAN,3.819866339,5.28
Central Europe and the Baltics,CEB,4.247073127,4.006651675
Switzerland,CHE,2.568328178,4.3
Channel Islands,CHI,7.805178745,5.91
Chile,CHL,2.058740081,8.299
China,CHN,2.989084086,4.98
Cote d'Ivoire,CIV,6.217850913,2.434
Cameroon,CMR,3.582796319,3.687
"Congo, Dem. Rep.",COD,8.924447626,4.585
"Congo, Rep.",COG,1.475356132,20.261
Colombia,COL,7.288883887,10.547
Comoros,COM,2.387678485,5.854
Cabo Verde,CPV,17.43907944,12.272
Costa Rica,CRI,4.55149178,11.325
Caribbean small states,CSS,22.47821734,10.7078633
Cuba,CUB,1.774853995,1.254
Curacao,CUW,7.9,
Cayman Islands,CYM,5.15632992,
Cyprus,CYP,5.058128008,6.807
Czechia,CZE,2.35100354,2.224
Germany,DEU,1.806208967,3.135
Djibouti,DJI,3.72857647,26.367
Dominica,DMA,5.583546263,
Denmark,DNK,2.731174454,4.434
Dominican Republic,DOM,4.858324036,5.504
Algeria,DZA,3.6,12.437
East Asia & Pacific (excluding high income),EAP,3.413617869,4.239945997
Early-demographic dividend,EAR,5.582759728,5.631129791
East Asia & Pacific,EAS,2.88602958,4.109334927
Europe & Central Asia (excluding high income),ECA,3.077615681,7.621182823
Europe & Central Asia,ECS,3.157498664,5.817338545
Ecuador,ECU,6.186139073,3.761
"Egypt, Arab Rep.",EGY,6.587845609,7.344
Euro area,EMU,3.426121239,6.745820691
Eritrea,ERI,,5.941
Spain,ESP,5.770647676,12.917
Estonia,EST,-0.461002668,5.571
Ethiopia,ETH,5.321176284,3.493
European Union,EUU,3.478653735,6.147075951
Fragile and conflict affected situations,FCS,1.463396967,5.758277067
Finland,FIN,1.335467305,6.719
Fiji,FJI,20.01646416,4.481
France,FRA,2.454758177,7.308
Faroe Islands,FRO,5.398480389,
"Micronesia, Fed. Sts.",FSM,-0.778210117,
Gabon,GAB,2.967741644,20.501
United Kingdom,GBR,4.345228834,3.73
Georgia,GEO,10.95853214,11.657
Ghana,GHA,3.817504621,3.084
Gibraltar,GIB,,
Guinea,GIN,4.7,5.328
"Gambia, The",GMB,4.917821309,6.082
Guinea-Bissau,GNB,4.199990232,3.204
Equatorial Guinea,GNQ,3.716010594,8.746
Greece,GRC,5.55728708,12.426
Grenada,GRD,7.320740616,
Greenland,GRL,,
Guatemala,GTM,4.118004169,3.051
Guam,GUM,5.099864262,5.527
Guyana,GUY,63.43986437,12.423
High income,HIC,2.641586105,4.493893469
"Hong Kong SAR, China",HKG,-3.680752922,4.318
Honduras,HND,4.14356194,7.037
Heavily indebted poor countries (HIPC),HPC,4.796360999,4.534132529
Croatia,HRV,7.027225888,6.96
Haiti,HTI,-1.681983969,14.719
Hungary,HUN,4.583407673,3.609
IBRD only,IBD,3.601688625,5.54294375
IDA & IBRD total,IBT,3.653546061,5.423487634
IDA total,IDA,4.310298531,5.032833817
IDA blend,IDB,4.215491032,5.148425014
Indonesia,IDN,5.307419348,3.462
IDA only,IDX,4.395917127,4.980091822
Isle of Man,IMN,,
India,IND,6.987039326,4.822
Not classified,INX,,
Ireland,IRL,9.43302211,4.479
"Iran, Islamic Rep.",IRN,3.776631402,9.085
Iraq,IRQ,7.639811402,15.588
Iceland,ISL,8.881307745,3.789
Israel,ISR,6.832886636,3.695
Italy,ITA,3.985897443,8.069
Jamaica,JAM,5.221519852,4.083
Jordan,JOR,2.428073305,18.2
Japan,JPN,0.954736938,2.6
